,NAME_1,ID_1,NAME_2,ID_2
0,Andaman-and-Nicobar,1,Andaman-Islands,1
1,Andaman-and-Nicobar,1,Nicobar-Islands,2
2,Andhra-Pradesh,2,Anantapur,3
3,Andhra-Pradesh,2,Chittoor,4
4,Andhra-Pradesh,2,Cuddapah,5
5,Andhra-Pradesh,2,East-Godavari,6
6,Andhra-Pradesh,2,Guntur,7
7,Andhra-Pradesh,2,Krishna,8
8,Andhra-Pradesh,2,Kurnool,9
9,Andhra-Pradesh,2,Nellore,10
10,Andhra-Pradesh,2,Prakasam,11
11,Andhra-Pradesh,2,Srikakulam,12
12,Andhra-Pradesh,2,Vishakhapatnam,13
13,Andhra-Pradesh,2,Vizianagaram,14
14,Andhra-Pradesh,2,West-Godavari,15
15,Arunachal-Pradesh,3,Changlang,16
16,Arunachal-Pradesh,3,East-Kameng,17
17,Arunachal-Pradesh,3,East-Siang,18
18,Arunachal-Pradesh,3,Kurung-Kumey,19
19,Arunachal-Pradesh,3,Lohit,20
20,Arunachal-Pradesh,3,Lower-Dibang-Valley,21
21,Arunachal-Pradesh,3,Lower-Subansiri,22
22,Arunachal-Pradesh,3,Papum-Pare,23
23,Arunachal-Pradesh,3,Tawang,24
24,Arunachal-Pradesh,3,Tirap,25
25,Arunachal-Pradesh,3,Upper-Dibang-Valley,26
26,Arunachal-Pradesh,3,Upper-Siang,27
27,Arunachal-Pradesh,3,Upper-Subansiri,28
28,Arunachal-Pradesh,3,West-Kameng,29
29,Arunachal-Pradesh,3,West-Siang,30
30,Assam,4,Barpeta,31
31,Assam,4,Bongaigaon,32
32,Assam,4,Cachar,33
33,Assam,4,Darrang,34
34,Assam,4,Dhemaji,35
35,Assam,4,Dhuburi,36
36,Assam,4,Dibrugarh,37
37,Assam,4,Goalpara,38
38,Assam,4,Golaghat,39
39,Assam,4,Hailakandi,40
40,Assam,4,Jorhat,41
41,Assam,4,Kamrup,42
42,Assam,4,Karbi-Anglong,43
43,Assam,4,Karimganj,44
44,Assam,4,Kokrajhar,45
45,Assam,4,Lakhimpur,46
46,Assam,4,Marigaon,47
47,Assam,4,Nagaon,48
48,Assam,4,Nalbari,49
49,Assam,4,North-Cachar-Hills,50
50,Assam,4,Sibsagar,51
51,Assam,4,Sonitpur,52
52,Assam,4,Tinsukia,53
53,Bihar,5,Araria,54
54,Bihar,5,Aurangabad,55
55,Bihar,5,Banka,56
56,Bihar,5,Begusarai,57
57,Bihar,5,Bhabua,58
58,Bihar,5,Bhagalpur,59
59,Bihar,5,Bhojpur,60
60,Bihar,5,Buxar,61
61,Bihar,5,Darbhanga,62
62,Bihar,5,Gaya,63
63,Bihar,5,Gopalganj,64
64,Bihar,5,Jamui,65
65,Bihar,5,Jehanabad,66
66,Bihar,5,Katihar,67
67,Bihar,5,Khagaria,68
68,Bihar,5,Kishanganj,69
69,Bihar,5,Lakhisarai,70
70,Bihar,5,Madhepura,71
71,Bihar,5,Madhubani,72
72,Bihar,5,Munger,73
73,Bihar,5,Muzaffarpur,74
74,Bihar,5,Nalanda,75
75,Bihar,5,Nawada,76
76,Bihar,5,Pashchim-Champaran,77
77,Bihar,5,Patna,78
78,Bihar,5,Purba-Champaran,79
79,Bihar,5,Purnia,80
80,Bihar,5,Rohtas,81
81,Bihar,5,Saharsa,82
82,Bihar,5,Samastipur,83
83,Bihar,5,Saran,84
84,Bihar,5,Sheikhpura,85
85,Bihar,5,Sheohar,86
86,Bihar,5,Sitamarhi,87
87,Bihar,5,Siwan,88
88,Bihar,5,Supaul,89
89,Bihar,5,Vaishali,90
90,Chandigarh,6,Chandigarh,91
91,Chhattisgarh,7,Bastar,92
92,Chhattisgarh,7,Bilaspur,93
93,Chhattisgarh,7,Dantewada,94
94,Chhattisgarh,7,Dhamtari,95
95,Chhattisgarh,7,Durg,96
96,Chhattisgarh,7,Janjgir-Champa,97
97,Chhattisgarh,7,Jashpur,98
98,Chhattisgarh,7,Kanker,99
99,Chhattisgarh,7,Kawardha,100
100,Chhattisgarh,7,Korba,101
101,Chhattisgarh,7,Koriya,102
102,Chhattisgarh,7,Mahasamund,103
103,Chhattisgarh,7,Raigarh,104
104,Chhattisgarh,7,Raipur,105
105,Chhattisgarh,7,Raj-Nandgaon,106
106,Chhattisgarh,7,Surguja,107
107,Dadra-and-Nagar-Haveli,8,Dadra-and-Nagar-Haveli,108
